Full_name,skin_name,Quality,Exterior,Price
折刀（★） | 狩猎网格 (崭新出厂),折刀（★） | 狩猎网格,隐秘,崭新出厂,
UMP-45 | 支架 (崭新出厂),UMP-45 | 支架,受限,崭新出厂,17.50
UMP-45 | 支架 (久经沙场),UMP-45 | 支架,受限,久经沙场,7.66
UMP-45 | 支架 (破损不堪),UMP-45 | 支架,受限,破损不堪,7.18
UMP-45 | 支架 (战痕累累),UMP-45 | 支架,受限,战痕累累,12.00
UMP-45 | 支架 (略有磨损),UMP-45 | 支架,受限,略有磨损,8.90
爪子刀（★） | 渐变之色 (崭新出厂),爪子刀（★） | 渐变之色,隐秘,崭新出厂,20318.88
爪子刀（★） | 渐变之色 (略有磨损),爪子刀（★） | 渐变之色,隐秘,略有磨损,18400.00
暗影双匕（★） | 澄澈之水 (崭新出厂),暗影双匕（★） | 澄澈之水,隐秘,崭新出厂,789.80
暗影双匕（★） | 澄澈之水 (久经沙场),暗影双匕（★） | 澄澈之水,隐秘,久经沙场,680.00
暗影双匕（★） | 澄澈之水 (破损不堪),暗影双匕（★） | 澄澈之水,隐秘,破损不堪,699.00
暗影双匕（★） | 澄澈之水 (战痕累累),暗影双匕（★） | 澄澈之水,隐秘,战痕累累,
暗影双匕（★） | 澄澈之水 (略有磨损),暗影双匕（★） | 澄澈之水,隐秘,略有磨损,740.00
Tec-9 | 艾萨克 (崭新出厂),Tec-9 | 艾萨克,军规级,崭新出厂,61.23
Tec-9 | 艾萨克 (久经沙场),Tec-9 | 艾萨克,军规级,久经沙场,15.30
Tec-9 | 艾萨克 (破损不堪),Tec-9 | 艾萨克,军规级,破损不堪,13.68
Tec-9 | 艾萨克 (战痕累累),Tec-9 | 艾萨克,军规级,战痕累累,14.00
Tec-9 | 艾萨克 (略有磨损),Tec-9 | 艾萨克,军规级,略有磨损,15.94
M4A1 消音型 | 暴怒野兽 (崭新出厂),M4A1 消音型 | 暴怒野兽,隐秘,崭新出厂,981.90
M4A1 消音型 | 暴怒野兽 (久经沙场),M4A1 消音型 | 暴怒野兽,隐秘,久经沙场,158.87
M4A1 消音型 | 暴怒野兽 (破损不堪),M4A1 消音型 | 暴怒野兽,隐秘,破损不堪,114.00
M4A1 消音型 | 暴怒野兽 (战痕累累),M4A1 消音型 | 暴怒野兽,隐秘,战痕累累,93.85
M4A1 消音型 | 暴怒野兽 (略有磨损),M4A1 消音型 | 暴怒野兽,隐秘,略有磨损,340.00
暗影双匕（★） | 北方森林 (崭新出厂),暗影双匕（★） | 北方森林,隐秘,崭新出厂,
暗影双匕（★） | 北方森林 (久经沙场),暗影双匕（★） | 北方森林,隐秘,久经沙场,622.00
暗影双匕（★） | 北方森林 (破损不堪),暗影双匕（★） | 北方森林,隐秘,破损不堪,
暗影双匕（★） | 北方森林 (战痕累累),暗影双匕（★） | 北方森林,隐秘,战痕累累,
暗影双匕（★） | 北方森林 (略有磨损),暗影双匕（★） | 北方森林,隐秘,略有磨损,678.66
MP5-SD（StatTrak™） | 猛烈冲锋 (崭新出厂),MP5-SD（StatTrak™） | 猛烈冲锋,受限,崭新出厂,26.20
MP5-SD（StatTrak™） | 猛烈冲锋 (久经沙场),MP5-SD（StatTrak™） | 猛烈冲锋,受限,久经沙场,4.82
MP5-SD（StatTrak™） | 猛烈冲锋 (破损不堪),MP5-SD（StatTrak™） | 猛烈冲锋,受限,破损不堪,5.31
MP5-SD（StatTrak™） | 猛烈冲锋 (战痕累累),MP5-SD（StatTrak™） | 猛烈冲锋,受限,战痕累累,3.48
MP5-SD（StatTrak™） | 猛烈冲锋 (略有磨损),MP5-SD（StatTrak™） | 猛烈冲锋,受限,略有磨损,11.48
格洛克 18 型 | 圆影玉兔 (崭新出厂),格洛克 18 型 | 圆影玉兔,受限,崭新出厂,24.93
格洛克 18 型 | 圆影玉兔 (久经沙场),格洛克 18 型 | 圆影玉兔,受限,久经沙场,6.80
格洛克 18 型 | 圆影玉兔 (破损不堪),格洛克 18 型 | 圆影玉兔,受限,破损不堪,6.92
格洛克 18 型 | 圆影玉兔 (战痕累累),格洛克 18 型 | 圆影玉兔,受限,战痕累累,5.34
格洛克 18 型 | 圆影玉兔 (略有磨损),格洛克 18 型 | 圆影玉兔,受限,略有磨损,14.55
M9 刺刀（★） | 传说 (崭新出厂),M9 刺刀（★） | 传说,隐秘,崭新出厂,26799.00
M9 刺刀（★） | 传说 (久经沙场),M9 刺刀（★） | 传说,隐秘,久经沙场,8950.00
M9 刺刀（★） | 传说 (破损不堪),M9 刺刀（★） | 传说,隐秘,破损不堪,6600.00
M9 刺刀（★） | 传说 (战痕累累),M9 刺刀（★） | 传说,隐秘,战痕累累,4700.00
M9 刺刀（★） | 传说 (略有磨损),M9 刺刀（★） | 传说,隐秘,略有磨损,20499.00
AK-47 | 皇后 (崭新出厂),AK-47 | 皇后,隐秘,崭新出厂,959.88
AK-47 | 皇后 (久经沙场),AK-47 | 皇后,隐秘,久经沙场,194.49
AK-47 | 皇后 (破损不堪),AK-47 | 皇后,隐秘,破损不堪,151.00
AK-47 | 皇后 (战痕累累),AK-47 | 皇后,隐秘,战痕累累,139.49
AK-47 | 皇后 (略有磨损),AK-47 | 皇后,隐秘,略有磨损,327.69
折刀（★） | 蓝钢 (崭新出厂),折刀（★） | 蓝钢,隐秘,崭新出厂,
折刀（★） | 蓝钢 (久经沙场),折刀（★） | 蓝钢,隐秘,久经沙场,666.60
折刀（★） | 蓝钢 (破损不堪),折刀（★） | 蓝钢,隐秘,破损不堪,680.00
折刀（★） | 蓝钢 (战痕累累),折刀（★） | 蓝钢,隐秘,战痕累累,625.00
折刀（★） | 蓝钢 (略有磨损),折刀（★） | 蓝钢,隐秘,略有磨损,780.00
PP-野牛（StatTrak™） | 透光区 (崭新出厂),PP-野牛（StatTrak™） | 透光区,军规级,崭新出厂,50.30
PP-野牛（StatTrak™） | 透光区 (久经沙场),PP-野牛（StatTrak™） | 透光区,军规级,久经沙场,4.34
PP-野牛（StatTrak™） | 透光区 (破损不堪),PP-野牛（StatTrak™） | 透光区,军规级,破损不堪,3.90
PP-野牛（StatTrak™） | 透光区 (战痕累累),PP-野牛（StatTrak™） | 透光区,军规级,战痕累累,2.96
PP-野牛（StatTrak™） | 透光区 (略有磨损),PP-野牛（StatTrak™） | 透光区,军规级,略有磨损,11.00
FN57（StatTrak™） | 好兄弟 (崭新出厂),FN57（StatTrak™） | 好兄弟,受限,崭新出厂,39.49
FN57（StatTrak™） | 好兄弟 (久经沙场),FN57（StatTrak™） | 好兄弟,受限,久经沙场,10.00
FN57（StatTrak™） | 好兄弟 (破损不堪),FN57（StatTrak™） | 好兄弟,受限,破损不堪,16.00
FN57（StatTrak™） | 好兄弟 (战痕累累),FN57（StatTrak™） | 好兄弟,受限,战痕累累,11.50
FN57（StatTrak™） | 好兄弟 (略有磨损),FN57（StatTrak™） | 好兄弟,受限,略有磨损,17.00
蝴蝶刀（★） | 多普勒 (崭新出厂),蝴蝶刀（★） | 多普勒,隐秘,崭新出厂,12378.00
蝴蝶刀（★） | 多普勒 (略有磨损),蝴蝶刀（★） | 多普勒,隐秘,略有磨损,15499.00
AK-47 | 夜愿 (崭新出厂),AK-47 | 夜愿,隐秘,崭新出厂,969.69
AK-47 | 夜愿 (久经沙场),AK-47 | 夜愿,隐秘,久经沙场,135.43
AK-47 | 夜愿 (破损不堪),AK-47 | 夜愿,隐秘,破损不堪,91.44
AK-47 | 夜愿 (战痕累累),AK-47 | 夜愿,隐秘,战痕累累,53.03
AK-47 | 夜愿 (略有磨损),AK-47 | 夜愿,隐秘,略有磨损,310.87
MAC-10（StatTrak™） | 魅惑 (崭新出厂),MAC-10（StatTrak™） | 魅惑,受限,崭新出厂,26.99
MAC-10（StatTrak™） | 魅惑 (久经沙场),MAC-10（StatTrak™） | 魅惑,受限,久经沙场,4.92
MAC-10（StatTrak™） | 魅惑 (破损不堪),MAC-10（StatTrak™） | 魅惑,受限,破损不堪,4.05
MAC-10（StatTrak™） | 魅惑 (战痕累累),MAC-10（StatTrak™） | 魅惑,受限,战痕累累,3.60
MAC-10（StatTrak™） | 魅惑 (略有磨损),MAC-10（StatTrak™） | 魅惑,受限,略有磨损,10.79
折刀（★ StatTrak™） | 北方森林 (久经沙场),折刀（★ StatTrak™） | 北方森林,隐秘,久经沙场,
折刀（★ StatTrak™） | 北方森林 (破损不堪),折刀（★ StatTrak™） | 北方森林,隐秘,破损不堪,
折刀（★ StatTrak™） | 北方森林 (战痕累累),折刀（★ StatTrak™） | 北方森林,隐秘,战痕累累,789.00
折刀（★ StatTrak™） | 北方森林 (略有磨损),折刀（★ StatTrak™） | 北方森林,隐秘,略有磨损,1320.00
USP 消音版（StatTrak™） | 铅管 (崭新出厂),USP 消音版（StatTrak™） | 铅管,军规级,崭新出厂,70.00
USP 消音版（StatTrak™） | 铅管 (久经沙场),USP 消音版（StatTrak™） | 铅管,军规级,久经沙场,11.35
USP 消音版（StatTrak™） | 铅管 (破损不堪),USP 消音版（StatTrak™） | 铅管,军规级,破损不堪,12.60
USP 消音版（StatTrak™） | 铅管 (战痕累累),USP 消音版（StatTrak™） | 铅管,军规级,战痕累累,12.94
USP 消音版（StatTrak™） | 铅管 (略有磨损),USP 消音版（StatTrak™） | 铅管,军规级,略有磨损,14.87
骷髅匕首（★ StatTrak™） | 深红之网 (崭新出厂),骷髅匕首（★ StatTrak™） | 深红之网,隐秘,崭新出厂,
骷髅匕首（★ StatTrak™） | 深红之网 (久经沙场),骷髅匕首（★ StatTrak™） | 深红之网,隐秘,久经沙场,7990.00
骷髅匕首（★ StatTrak™） | 深红之网 (破损不堪),骷髅匕首（★ StatTrak™） | 深红之网,隐秘,破损不堪,7500.00
骷髅匕首（★ StatTrak™） | 深红之网 (战痕累累),骷髅匕首（★ StatTrak™） | 深红之网,隐秘,战痕累累,4799.00
骷髅匕首（★ StatTrak™） | 深红之网 (略有磨损),骷髅匕首（★ StatTrak™） | 深红之网,隐秘,略有磨损,11500.00
M4A1 消音型（StatTrak™） | 梦魇 (崭新出厂),M4A1 消音型（StatTrak™） | 梦魇,保密,崭新出厂,748.87
M4A1 消音型（StatTrak™） | 梦魇 (久经沙场),M4A1 消音型（StatTrak™） | 梦魇,保密,久经沙场,158.00
M4A1 消音型（StatTrak™） | 梦魇 (破损不堪),M4A1 消音型（StatTrak™） | 梦魇,保密,破损不堪,131.00
M4A1 消音型（StatTrak™） | 梦魇 (战痕累累),M4A1 消音型（StatTrak™） | 梦魇,保密,战痕累累,131.24
M4A1 消音型（StatTrak™） | 梦魇 (略有磨损),M4A1 消音型（StatTrak™） | 梦魇,保密,略有磨损,335.00
MAC-10（StatTrak™） | 销声 (崭新出厂),MAC-10（StatTrak™） | 销声,受限,崭新出厂,32.50
MAC-10（StatTrak™） | 销声 (久经沙场),MAC-10（StatTrak™） | 销声,受限,久经沙场,6.66
MAC-10（StatTrak™） | 销声 (破损不堪),MAC-10（StatTrak™） | 销声,受限,破损不堪,7.99
MAC-10（StatTrak™） | 销声 (战痕累累),MAC-10（StatTrak™） | 销声,受限,战痕累累,4.82
MAC-10（StatTrak™） | 销声 (略有磨损),MAC-10（StatTrak™） | 销声,受限,略有磨损,11.60
暗影双匕（★） | 狩猎网格 (崭新出厂),暗影双匕（★） | 狩猎网格,隐秘,崭新出厂,
暗影双匕（★） | 狩猎网格 (久经沙场),暗影双匕（★） | 狩猎网格,隐秘,久经沙场,619.00
暗影双匕（★） | 狩猎网格 (破损不堪),暗影双匕（★） | 狩猎网格,隐秘,破损不堪,720.00
暗影双匕（★） | 狩猎网格 (战痕累累),暗影双匕（★） | 狩猎网格,隐秘,战痕累累,
暗影双匕（★） | 狩猎网格 (略有磨损),暗影双匕（★） | 狩猎网格,隐秘,略有磨损,787.00
双持贝瑞塔（StatTrak™） | 皇室伴侣 (崭新出厂),双持贝瑞塔（StatTrak™） | 皇室伴侣,受限,崭新出厂,52.00
双持贝瑞塔（StatTrak™） | 皇室伴侣 (久经沙场),双持贝瑞塔（StatTrak™） | 皇室伴侣,受限,久经沙场,4.88
双持贝瑞塔（StatTrak™） | 皇室伴侣 (破损不堪),双持贝瑞塔（StatTrak™） | 皇室伴侣,受限,破损不堪,4.43
双持贝瑞塔（StatTrak™） | 皇室伴侣 (战痕累累),双持贝瑞塔（StatTrak™） | 皇室伴侣,受限,战痕累累,7.71
双持贝瑞塔（StatTrak™） | 皇室伴侣 (略有磨损),双持贝瑞塔（StatTrak™） | 皇室伴侣,受限,略有磨损,15.15
蝴蝶刀（★） | 渐变大理石 (崭新出厂),蝴蝶刀（★） | 渐变大理石,隐秘,崭新出厂,17041.94
蝴蝶刀（★） | 渐变大理石 (略有磨损),蝴蝶刀（★） | 渐变大理石,隐秘,略有磨损,19979.00
AK-47 | 红色层压板 (崭新出厂),AK-47 | 红色层压板,保密,崭新出厂,1999.00
AK-47 | 红色层压板 (久经沙场),AK-47 | 红色层压板,保密,久经沙场,198.87
AK-47 | 红色层压板 (破损不堪),AK-47 | 红色层压板,保密,破损不堪,331.83
AK-47 | 红色层压板 (战痕累累),AK-47 | 红色层压板,保密,战痕累累,206.59
AK-47 | 红色层压板 (略有磨损),AK-47 | 红色层压板,保密,略有磨损,340.10
暗影双匕（★） | 森林 DDPAT (崭新出厂),暗影双匕（★） | 森林 DDPAT,隐秘,崭新出厂,
暗影双匕（★） | 森林 DDPAT (久经沙场),暗影双匕（★） | 森林 DDPAT,隐秘,久经沙场,633.00
暗影双匕（★） | 森林 DDPAT (破损不堪),暗影双匕（★） | 森林 DDPAT,隐秘,破损不堪,
暗影双匕（★） | 森林 DDPAT (战痕累累),暗影双匕（★） | 森林 DDPAT,隐秘,战痕累累,650.00
暗影双匕（★） | 森林 DDPAT (略有磨损),暗影双匕（★） | 森林 DDPAT,隐秘,略有磨损,670.00
UMP-45 | 紫青之色 (崭新出厂),UMP-45 | 紫青之色,消费级,崭新出厂,45.40
UMP-45 | 紫青之色 (久经沙场),UMP-45 | 紫青之色,消费级,久经沙场,11.53
UMP-45 | 紫青之色 (破损不堪),UMP-45 | 紫青之色,消费级,破损不堪,
UMP-45 | 紫青之色 (战痕累累),UMP-45 | 紫青之色,消费级,战痕累累,11.34
UMP-45 | 紫青之色 (略有磨损),UMP-45 | 紫青之色,消费级,略有磨损,12.07
猎杀者匕首（★） | 多普勒 (崭新出厂),猎杀者匕首（★） | 多普勒,隐秘,崭新出厂,2871.74
猎杀者匕首（★） | 多普勒 (略有磨损),猎杀者匕首（★） | 多普勒,隐秘,略有磨损,25555.00
FN57（StatTrak™） | 都市危机 (崭新出厂),FN57（StatTrak™） | 都市危机,军规级,崭新出厂,33.50
FN57（StatTrak™） | 都市危机 (久经沙场),FN57（StatTrak™） | 都市危机,军规级,久经沙场,18.99
FN57（StatTrak™） | 都市危机 (略有磨损),FN57（StatTrak™） | 都市危机,军规级,略有磨损,12.66
M4A1 消音型 | 二号玩家 (崭新出厂),M4A1 消音型 | 二号玩家,隐秘,崭新出厂,697.48
M4A1 消音型 | 二号玩家 (久经沙场),M4A1 消音型 | 二号玩家,隐秘,久经沙场,156.00
M4A1 消音型 | 二号玩家 (破损不堪),M4A1 消音型 | 二号玩家,隐秘,破损不堪,167.64
M4A1 消音型 | 二号玩家 (战痕累累),M4A1 消音型 | 二号玩家,隐秘,战痕累累,84.37
M4A1 消音型 | 二号玩家 (略有磨损),M4A1 消音型 | 二号玩家,隐秘,略有磨损,326.78
穿肠刀（★） | 枯焦之色 (崭新出厂),穿肠刀（★） | 枯焦之色,隐秘,崭新出厂,
穿肠刀（★） | 枯焦之色 (久经沙场),穿肠刀（★） | 枯焦之色,隐秘,久经沙场,682.63
穿肠刀（★） | 枯焦之色 (破损不堪),穿肠刀（★） | 枯焦之色,隐秘,破损不堪,
穿肠刀（★） | 枯焦之色 (战痕累累),穿肠刀（★） | 枯焦之色,隐秘,战痕累累,680.00
穿肠刀（★） | 枯焦之色 (略有磨损),穿肠刀（★） | 枯焦之色,隐秘,略有磨损,748.00
蝴蝶刀（★） | 渐变之色 (崭新出厂),蝴蝶刀（★） | 渐变之色,隐秘,崭新出厂,24590.00
蝴蝶刀（★） | 渐变之色 (略有磨损),蝴蝶刀（★） | 渐变之色,隐秘,略有磨损,23100.00
P90 | 深蓝组件 (崭新出厂),P90 | 深蓝组件,军规级,崭新出厂,14.75
P90 | 深蓝组件 (久经沙场),P90 | 深蓝组件,军规级,久经沙场,18.00
P90 | 深蓝组件 (略有磨损),P90 | 深蓝组件,军规级,略有磨损,12.90
FN57 | 三位一体 (崭新出厂),FN57 | 三位一体,受限,崭新出厂,35.00
FN57 | 三位一体 (久经沙场),FN57 | 三位一体,受限,久经沙场,14.40
FN57 | 三位一体 (破损不堪),FN57 | 三位一体,受限,破损不堪,19.70
FN57 | 三位一体 (战痕累累),FN57 | 三位一体,受限,战痕累累,12.50
FN57 | 三位一体 (略有磨损),FN57 | 三位一体,受限,略有磨损,18.21
SSG 08 | 喋血战士 (久经沙场),SSG 08 | 喋血战士,保密,久经沙场,53.30
SSG 08 | 喋血战士 (破损不堪),SSG 08 | 喋血战士,保密,破损不堪,52.00
SSG 08 | 喋血战士 (战痕累累),SSG 08 | 喋血战士,保密,战痕累累,290.00
SSG 08 | 喋血战士 (略有磨损),SSG 08 | 喋血战士,保密,略有磨损,298.85
弯刀（★） | 狩猎网格 (崭新出厂),弯刀（★） | 狩猎网格,隐秘,崭新出厂,
弯刀（★） | 狩猎网格 (久经沙场),弯刀（★） | 狩猎网格,隐秘,久经沙场,722.99
弯刀（★） | 狩猎网格 (破损不堪),弯刀（★） | 狩猎网格,隐秘,破损不堪,800.00
弯刀（★） | 狩猎网格 (战痕累累),弯刀（★） | 狩猎网格,隐秘,战痕累累,800.52
弯刀（★） | 狩猎网格 (略有磨损),弯刀（★） | 狩猎网格,隐秘,略有磨损,797.90
MAC-10 | 紫青之色 (崭新出厂),MAC-10 | 紫青之色,消费级,崭新出厂,116.27
MAC-10 | 紫青之色 (久经沙场),MAC-10 | 紫青之色,消费级,久经沙场,10.92
MAC-10 | 紫青之色 (破损不堪),MAC-10 | 紫青之色,消费级,破损不堪,11.20
MAC-10 | 紫青之色 (战痕累累),MAC-10 | 紫青之色,消费级,战痕累累,12.70
MAC-10 | 紫青之色 (略有磨损),MAC-10 | 紫青之色,消费级,略有磨损,11.79
格洛克 18 型（纪念品） | 噩梦之夜 (崭新出厂),格洛克 18 型（纪念品） | 噩梦之夜,工业级,崭新出厂,227.50
格洛克 18 型（纪念品） | 噩梦之夜 (久经沙场),格洛克 18 型（纪念品） | 噩梦之夜,工业级,久经沙场,3.80
格洛克 18 型（纪念品） | 噩梦之夜 (破损不堪),格洛克 18 型（纪念品） | 噩梦之夜,工业级,破损不堪,12.00
格洛克 18 型（纪念品） | 噩梦之夜 (战痕累累),格洛克 18 型（纪念品） | 噩梦之夜,工业级,战痕累累,6.50
格洛克 18 型（纪念品） | 噩梦之夜 (略有磨损),格洛克 18 型（纪念品） | 噩梦之夜,工业级,略有磨损,14.80
蝴蝶刀（★） | 传说 (崭新出厂),蝴蝶刀（★） | 传说,隐秘,崭新出厂,50148.80
蝴蝶刀（★） | 传说 (久经沙场),蝴蝶刀（★） | 传说,隐秘,久经沙场,13989.99
蝴蝶刀（★） | 传说 (破损不堪),蝴蝶刀（★） | 传说,隐秘,破损不堪,9600.00
蝴蝶刀（★） | 传说 (战痕累累),蝴蝶刀（★） | 传说,隐秘,战痕累累,7310.00
蝴蝶刀（★） | 传说 (略有磨损),蝴蝶刀（★） | 传说,隐秘,略有磨损,26500.00
SSG 08（StatTrak™） | 炎龙之焰 (崭新出厂),SSG 08（StatTrak™） | 炎龙之焰,隐秘,崭新出厂,520.00
SSG 08（StatTrak™） | 炎龙之焰 (久经沙场),SSG 08（StatTrak™） | 炎龙之焰,隐秘,久经沙场,224.54
SSG 08（StatTrak™） | 炎龙之焰 (破损不堪),SSG 08（StatTrak™） | 炎龙之焰,隐秘,破损不堪,268.00
SSG 08（StatTrak™） | 炎龙之焰 (战痕累累),SSG 08（StatTrak™） | 炎龙之焰,隐秘,战痕累累,
SSG 08（StatTrak™） | 炎龙之焰 (略有磨损),SSG 08（StatTrak™） | 炎龙之焰,隐秘,略有磨损,347.80
折刀（★） | 致命紫罗兰 (崭新出厂),折刀（★） | 致命紫罗兰,隐秘,崭新出厂,2021.00
折刀（★） | 致命紫罗兰 (久经沙场),折刀（★） | 致命紫罗兰,隐秘,久经沙场,645.99
折刀（★） | 致命紫罗兰 (破损不堪),折刀（★） | 致命紫罗兰,隐秘,破损不堪,648.00
折刀（★） | 致命紫罗兰 (战痕累累),折刀（★） | 致命紫罗兰,隐秘,战痕累累,660.00
